timestamp,original_path,new_path
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email][2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email][2].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email][2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email][2].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@fwmrm[2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@fwmrm[2].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email]-ask[1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email]-ask[1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email][1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email][1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@google[1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@google[1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@google[4].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@google[4].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@google[5].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@google[5].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email][2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email][2].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email][2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email][2].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@gwallet[1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@gwallet[1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email][1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email][1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@imrworldwide[1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@imrworldwide[1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email][1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email][1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email]-links[2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email]-links[2].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email][1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email][1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@investec[1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@investec[1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@ividi[1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@ividi[1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@joburgtheatre[1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@joburgtheatre[1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@krugerpark[1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@krugerpark[1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@krugerpark[2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@krugerpark[2].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@krugerpark[3].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@krugerpark[3].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@krxd[2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@krxd[2].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email][2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email][2].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@lijit[2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@lijit[2].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@linkedin[2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@linkedin[2].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email][1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email][1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email][2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email][2].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@lookany[2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@lookany[2].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@lucidmedia[2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@lucidmedia[2].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email][2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email][2].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email][1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email][1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email][1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email][1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@maps4pc[2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@maps4pc[2].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@mapsgalaxy[1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@mapsgalaxy[1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@mathtag[2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@mathtag[2].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email][2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email][2].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@migrationexpert[1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@migrationexpert[1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@mookie1[2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@mookie1[2].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email][2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email][2].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email][2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email][2].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@mxptint[1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@mxptint[1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@naviflix[1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@naviflix[1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@naviflix[2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@naviflix[2].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email][1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email][1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email][3].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email][3].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email][2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email][2].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@nexac[1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@nexac[1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email][1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email][1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email][1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email][1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email][2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email][2].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@omni-chat[2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@omni-chat[2].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email][1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email][1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email][2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email][2].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email][1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email][1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@openx[1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@openx[1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@outbrain[1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@outbrain[1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@owneriq[2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@owneriq[2].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email][1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email][1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@p-td[1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@p-td[1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email][1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email][1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@property24[1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@property24[1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email][1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email][1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@pubmatic[1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@pubmatic[1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@quantserve[1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@quantserve[1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@revsci[2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@revsci[2].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@rfihub[2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@rfihub[2].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@rlcdn[2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@rlcdn[2].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email][2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email][2].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@ru4[1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@ru4[1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@rubiconproject[1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@rubiconproject[1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email][1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email][1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@s.m2pub[2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@s.m2pub[2].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@sanparks[1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@sanparks[1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email][2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email][2].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@scorecardresearch[2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@scorecardresearch[2].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email][2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email][2].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email][1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email][1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@searchou[1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@searchou[1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@searchsuggests[2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@searchsuggests[2].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email][2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email][2].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email][2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email][2].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@serving-sys[1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@serving-sys[1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@sharethis[2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@sharethis[2].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@shutterfly[1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@shutterfly[1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@simpli[1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@simpli[1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@sitescout[1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@sitescout[1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@skimresources[1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@skimresources[1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email][1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email][1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@spotxchange[1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@spotxchange[1].txt
2025-12-10T20:04:47,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@startpins[2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@startpins[2].txt
2025-12-10T20:04:48,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@sterkinekor[2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@sterkinekor[2].txt
2025-12-10T20:04:48,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email][2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email][2].txt
2025-12-10T20:04:48,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email][2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email][2].txt
2025-12-10T20:04:48,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\ronelle@tapad[2].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\ronelle@tapad[2].txt
2025-12-10T20:04:48,C:\Users\27646\OneDrive\Master_Cloud\01_Documents\[email][1].txt,C:\Users\27646\OneDrive\Master_Cloud\07_Documents\[email][1].txt
